distancia_x,inclinacion
0,0.0
103,-0.0029
208,0.0029
313,0.0028
418,0.0019
519,-0.0029
622,0.0029
724,0.0
828,-0.0039
930,-0.0117
1036,-0.0518
1139,-0.0215
1243,-0.0038
1351,-0.0121
1452,-0.0257
1553,-0.004
1656,-0.0077
1761,-0.0277
1867,-0.0085
1968,0.003
2072,0.0048
2173,0.001
2275,-0.002
2377,0.0019
2477,0.005
2581,0.0039
2687,0.0038
2787,-0.008
2895,-0.0056
2998,0.001
3101,0.0078
3204,0.0048
3304,-0.001
3409,-0.0019
3515,-0.0028
3619,-0.0038
3719,-0.001
3820,0.003
3924,0.0058
4027,0.0048
4131,0.0077
4233,0.0089
4338,0.0095
4440,0.0176
4546,0.0038
4652,0.0019
4757,-0.0323
4862,-0.0029
4965,0.0039
5066,0.0069
5170,0.0048
5271,0.004
5372,0.003
5473,0.003
5581,0.0009
5685,0.001
5788,0.0
5894,0.0
5996,0.0
6098,0.002
6198,0.001
6303,0.0
6405,-0.0049
6510,0.0
6611,-0.002
6712,-0.004
6814,-0.0049
6919,0.0153
7022,0.0078
7125,-0.0049
7230,-0.02
7332,-0.0217
7433,-0.0129
7538,-0.001
7641,0.0107
7742,0.0337
7844,0.042
7948,0.0327
8050,0.0226
8152,0.002
8256,-0.0106
8361,-0.0276
8467,-0.0272
8572,-0.0134
8679,-0.0066
8782,-0.0097
8891,-0.0147
8993,0.0224
9099,-0.0057
9206,-0.0224
9306,0.002
9409,0.0097
9512,0.0146
9616,0.0106
9721,0.0038
9823,0.0029
9926,0.0019
10028,-0.0039
10133,-0.0191
10237,-0.0211
10344,0.0075
10448,0.0125
10554,0.0161
10657,0.0174
10763,0.0048
10865,-0.0059
10965,-0.0178
11072,-0.0243
11183,-0.0199
11289,-0.0019
11393,0.0058
11497,0.0068
11603,-0.0038
11706,-0.0019
11809,-0.0126
11912,-0.0029
12014,0.0049
12117,0.0087
12223,0.0085
12323,0.0
12429,0.0009
12530,-0.001
12637,-0.0056
12740,-0.0048
12842,-0.001
12945,0.0019
13053,0.0028
13157,0.001
13263,0.0
13369,0.0
13473,0.001
13575,0.0206
13679,0.0317
13787,0.0075
13892,0.001
13996,0.0
14098,0.0089
14202,0.0135
14308,0.016
14410,0.0127
14512,0.0109
14612,0.0069
14716,0.0048
14817,0.001
14919,-0.0049
15025,-0.0047
15128,0.0029
15228,0.049
15331,0.0615
15434,0.065
15537,0.0591
15641,0.0404
15744,0.0682
15845,0.0895
15945,0.0759
16047,0.0808
16150,0.0833
16252,0.0786
16352,0.0766
16455,0.0762
16558,0.0779
16661,0.0873
16765,0.0536
16869,0.05
16972,0.034
17074,0.0225
17175,0.002
17280,-0.0028
17384,-0.0475
17486,-0.0558
17590,-0.0048
17698,0.0259
17800,0.0284
17904,0.0288
18007,0.0438
18107,0.0418
18208,0.0318
18313,0.0323
18419,0.0311
18523,0.0125
18628,0.0038
18731,-0.0019
18838,0.0037
18941,0.0078
19044,0.0048
19153,-0.0092
19262,-0.011
19367,-0.0009
19468,0.002
19568,-0.005
19672,-0.0039
19779,0.0019
19886,0.0056
19993,-0.0028
20104,-0.0027
20216,0.0063
20318,0.0059
20418,0.008
20525,0.0084
20626,0.006
20735,0.0073
20843,0.0037
20947,0.0039
21052,-0.001
21163,-0.0027
21273,-0.0063
21378,-0.0086
21484,0.0019
21593,-0.0064
21700,-0.0028
21802,-0.0069
21910,0.0046
22022,-0.0018
22129,-0.014
22243,-0.0229
22349,-0.0151
22452,-0.002
22565,0.0071
22665,0.003
22770,0.0019
22881,0.0099
22986,0.0114
23088,0.0069
23191,-0.0029
23305,-0.0185
23409,-0.026
23517,-0.0581
23625,-0.0707
23736,-0.0601
23856,-0.0608
23963,-0.0635
24076,-0.0628
24191,-0.0532
24308,-0.0435
24423,-0.0253
24533,-0.0118
24640,-0.0028
24740,-0.003
24840,0.02
24949,-0.0147
25061,-0.0375
25173,0.0207
25273,0.0169
25383,-0.0082
25493,0.0237
25597,0.0441
25703,0.0283
25805,0.0166
25913,-0.0009
26015,-0.0265
26124,-0.0523
26242,-0.0594
26352,-0.0072
26461,0.0304
26563,-0.0039
26670,-0.0167
26773,0.0107
26882,0.0256
26990,0.0214
27098,0.0074
27200,-0.0029
27311,-0.0036
27419,-0.0018
27519,-0.002
27622,-0.001
27727,-0.0162
27836,-0.0101
27938,0.0059
28039,0.0108
28143,0.0184
28248,0.021
28350,0.0244
28452,0.0264
28554,-0.0491
28660,-0.0038
28768,0.0065
28873,0.0057
28984,-0.0018
29097,-0.0089
29198,-0.0108
29302,-0.0231
29419,-0.0241
29521,-0.0254
29635,-0.0445
29739,-0.0557
29845,-0.0578
29952,-0.0457
30054,-0.0413
30161,-0.0524
30273,-0.0108
30377,0.0038
30478,0.002
30584,-0.0038
30697,0.0079
30807,0.0365
30913,-0.0028
31020,-0.0019
31121,-0.001
31226,-0.0219
31329,-0.0137
31437,-0.0055
31541,0.0086
31652,0.0009
31760,0.0028
31862,0.0459
31971,-0.0376
32083,-0.0099
32183,0.011
32287,0.0115
32396,-0.0147
32503,-0.0028
32612,0.0073
32726,0.0044
32837,0.0027
32948,0.0099
33060,0.0044
33168,0.0018
33279,-0.0036
33388,0.0009
33497,0.0018
33607,0.0027
33713,0.0066
33822,0.01
33934,-0.0089
34045,0.0027
34148,-0.0029
34261,0.0053
34368,0.0056
34471,0.0
34581,0.01
34686,-0.0048
34795,-0.0009
34898,0.0029
34998,0.0089
35103,0.0143
35208,-0.001
35310,0.0521
35415,0.0811
35517,0.0734
35619,0.0361
35723,-0.001
35830,-0.0103
35931,-0.004
36032,0.003
36140,0.0046
36248,-0.0019
36358,-0.0045
36465,-0.0037
36565,-0.003
36672,0.0037
36773,0.0119
36880,0.0242
36990,0.0292
37099,0.0248
37199,0.0159
37309,0.0146
37413,0.0096
37514,0.002
37623,-0.0064
37735,-0.0071
37836,-0.007
37936,0.011
38045,0.0147
38147,0.0039
38251,-0.0048
38354,-0.0068
38460,0.032
38562,0.0508
38666,-0.0097
38773,-0.0131
38882,-0.0055
38985,0.0097
39085,0.0209
39187,-0.0109
39288,-0.0218
39394,-0.0028
39500,0.0038
39605,-0.0095
39715,-0.0217
39826,0.0018
39936,-0.0173
40039,-0.0117
40150,0.027
40254,0.0279
40355,0.0129
40461,0.0009
40562,0.0
40670,-0.0121
40779,0.0018
40880,0.0206
40987,0.0561
41093,0.0132
41197,-0.027
41298,-0.0269
41409,-0.0099
41521,-0.0027
41631,0.0082
41733,-0.0165
41846,-0.0249
41947,-0.0168
42062,-0.0157
42166,-0.0154
42266,-0.011
42369,-0.0107
42472,-0.0155
42587,-0.0148
42688,-0.0139
42791,-0.0058
42892,0.004
43001,0.0064
43102,0.002
43211,0.0046
43321,0.0036
43428,0.0056
43534,0.0085
43637,0.0029
43747,-0.0137
43848,-0.0158
43950,-0.0059
44052,-0.0029
44153,0.0
44259,0.0085
44365,0.0133
44470,0.0095
44579,0.0128
44688,0.0083
44790,0.0186
44892,0.0362
44993,0.0448
45093,0.031
45196,-0.0282
45297,-0.0158
45407,-0.0228
45511,0.0038
45621,0.0118
45731,0.0046
45836,0.0067
45944,0.011
46048,0.0039
46155,0.0
46256,-0.001
46360,0.0029
46462,0.002
46564,-0.0029
46670,-0.0095
46778,-0.0156
46891,-0.0133
47005,-0.0106
47107,-0.0107
47211,-0.0144
47318,-0.0207
47428,-0.0191
47535,-0.013
47644,-0.0092
47752,-0.0111
47863,-0.01
47966,-0.0097
48067,-0.0129
48168,-0.0219
48278,0.0027
48379,0.0319
48484,0.0482
48588,0.0511
48689,0.0384
48797,0.0231
48903,0.0028
49010,-0.0056
49113,0.0
49216,-0.0019
49321,-0.001
49426,0.0161
49539,0.0027
49648,-0.0849
49750,-0.0688
49861,-0.0307
49961,-0.0259
50067,-0.0436
50167,-0.0338
50269,-0.0257
50373,-0.0201
50480,-0.0168
50590,0.0091
50693,0.0235
50803,0.0027
50914,-0.0054
51019,-0.0095
51126,-0.0206
51228,-0.0196
51334,0.0509
51437,0.0705
51538,0.0448
51639,-0.004
51743,-0.0096
51849,-0.0199
51950,0.1172
52050,0.141
52152,0.1096
52254,0.0837
52355,0.1058
52458,0.0524
52564,0.0152
52672,-0.0018
52772,-0.0139
52876,-0.0183
52981,-0.0153
53084,-0.0087
53188,0.0087
53296,-0.0176
53399,-0.0541
53501,-0.0353
53608,-0.0272
53713,-0.0527
53820,-0.126
53930,-0.1119
54045,-0.0374
54156,-0.037
54271,-0.0218
54387,-0.0103
54500,-0.0176
54607,-0.0318
54713,-0.0518
54821,-0.0529
54925,-0.0981
55034,-0.0901
55150,-0.0833
55254,-0.0503
55359,-0.0334
55463,-0.0538
55567,-0.0738
55670,-0.056
55775,-0.0286
55887,0.0036
55988,-0.0039
56091,0.0
56204,-0.0115
56311,0.0112
56417,-0.0047
56520,0.0048
56631,-0.0009
56740,0.0018
56845,-0.0048
56948,-0.0029
57052,0.001
57153,-0.002
57266,0.0018
57377,0.0009
57492,-0.0105
57605,-0.0053
57709,0.0154
57820,-0.0027
57932,0.0
58043,0.0009
58147,0.0019
58251,-0.001
58356,-0.0029
58465,0.0129
58568,0.0126
58669,-0.0108
58772,-0.0048
58881,0.0028
58985,-0.0135
59091,-0.0255
59192,-0.0197
59299,0.0
59528,0.0122
59631,0.0331
59738,0.0195
59850,-0.0054
59961,-0.0054
60073,0.0009
60179,0.0094
60282,0.0029
60382,-0.016
60488,-0.0066
60600,0.0081
60709,-0.0009
60819,-0.0045
60922,0.0068
61023,0.0326
61132,0.0101
61236,-0.0105
61342,-0.0086
61442,-0.004
61543,0.0079
61645,0.0098
61755,-0.0109
61859,-0.0115
61963,-0.0068
62069,-0.0019
62172,0.0029
62279,0.0056
62388,0.0157
62496,-0.0195
62610,-0.0044
62722,0.0
62825,-0.002
62935,0.0036
63042,0.0179
63150,0.0018
63252,-0.002
63353,-0.0177
63465,-0.0009
63567,0.003
63672,0.0028
63781,0.0239
63890,-0.0319
63995,-0.0029
64101,0.0009
64208,0.0037
64313,0.0038
64425,0.0045
64533,0.0055
64641,0.0083
64749,0.0148
64859,-0.0109
64964,-0.0086
65065,-0.004
65176,0.0018
65278,0.002
65388,-0.0082
65492,0.0363
65595,-0.0078
65705,-0.0064
65809,-0.0154
65909,-0.0278
66017,0.0317
66124,0.0196
66226,0.0137
66331,0.0019
66442,-0.0027
66554,-0.0054
66664,0.0009
66769,-0.0028
66872,-0.0117
66973,-0.002
67074,-0.002
67184,-0.0054
67285,-0.001
67391,-0.0085
67499,0.0018
67609,0.0
67719,0.0
67825,0.0009
67931,0.0037
68037,-0.0019
68140,0.0029
68244,0.0096
68347,0.0125
68456,0.0147
68562,0.0132
68667,0.0181
68777,0.02
68877,0.022
68981,0.0279
69088,0.0263
69192,0.0259
69296,0.0269
69406,0.029
69507,-0.01
69612,0.0
69722,0.0018
69835,-0.0169
69950,-0.0147
70056,-0.0207
70170,-0.0281
70285,-0.0243
70400,-0.0226
70515,-0.021
70626,-0.0171
70740,-0.0167
70853,-0.0202
70962,-0.0211
71070,-0.0046
71177,-0.0028
71278,0.002
71379,-0.0059
71480,0.0
71592,-0.0009
71697,-0.0047
71805,0.0009
71916,0.0108
72021,-0.0218
72127,-0.0028
72240,0.0027
72354,0.0009
72467,0.0071
72581,0.0053
72688,0.0047
72794,-0.0066
72906,0.0134
73006,0.005
73114,0.0205
73219,-0.0009
73323,0.001
73432,-0.0037
73541,-0.011
73651,-0.0009
73755,-0.0029
73858,-0.0048
73970,-0.0071
74081,-0.0009
74184,0.0
74297,0.0009
74408,0.0
74519,0.0009
74628,-0.0028
74736,0.0037
74836,0.005
74945,0.0192
75050,0.02
75153,0.0176
75266,0.0177
75376,0.0191
75481,0.0229
75593,0.0233
75701,0.025
75805,0.025
75911,0.0245
76016,0.0142
76125,0.0037
76229,0.001
76339,0.0009
76443,-0.0096
76551,-0.0131
76653,-0.0254
76762,-0.0257
76873,-0.0243
76982,-0.0228
77096,-0.0229
77212,-0.0181
77329,-0.0179
77441,-0.017
77548,-0.0141
77653,-0.0227
77757,-0.0019
77860,0.0
77961,-0.0049
78078,0.0
78180,-0.001
78281,-0.0039
78386,-0.0038
78497,0.0163
78603,-0.0217
78706,-0.0039
78813,-0.0009
78925,0.0036
79033,0.0028
79144,0.0054
79251,0.0056
79357,0.0019
79463,0.0085
79576,0.0009
79685,0.0074
79793,0.0175
79905,-0.0018
80016,-0.0009
80129,-0.0106
80240,-0.0027
80352,-0.0018
80456,-0.0058
80568,-0.0018
80675,-0.0047
80785,-0.0018
80891,0.0009
81001,0.0
81113,-0.0018
81226,0.0026
81339,0.0
81454,0.0043
81569,0.0183
81681,0.0205
81792,0.0172
81894,0.0176
81996,0.0187
82106,0.0228
82210,0.023
82321,0.0252
82425,0.0251
82530,0.0247
82634,0.0125
82745,0.0072
82853,0.0009
82954,0.001
83063,-0.0064
83174,-0.0143
83276,-0.0255
83379,-0.0252
83486,-0.0243
83596,-0.0236
83707,-0.0225
83817,-0.0192
83927,-0.0173
84036,-0.0174
84142,-0.0208
84257,-0.0174
84369,-0.0036
84479,0.0
84581,-0.0029
84686,0.0019
84791,0.0
84894,-0.001
85003,-0.0055
85114,0.0036
85215,-0.0098
85328,-0.0089
85435,-0.0009
85546,0.0027
85657,0.0036
85769,0.0054
85877,0.0046
85984,0.0028
86096,0.0081
86212,0.0009
86314,0.0059
86420,0.0197
86524,-0.0019
86629,0.0009
86737,-0.0037
86850,-0.0107
86959,-0.0009
87071,-0.0062
87180,0.0
87285,-0.0115
87388,0.0029
87490,0.0
87595,0.0
87705,-0.0009
87816,0.0027
87923,-0.0037
88023,0.004
88136,0.0053
88240,0.0202
88346,0.0208
88447,0.0168
88555,0.0176
88664,0.0193
88773,0.023
88878,0.0238
88985,0.0242
89090,0.025
89195,0.0257
89301,0.0151
89404,0.0029
89514,0.0009
89621,0.0009
89722,-0.0079
89827,-0.0134
89941,-0.0245
90041,-0.026
90142,-0.0238
90247,-0.0237
90353,-0.0228
90458,-0.0201
90559,-0.0177
90672,-0.0168
90784,-0.0206
90895,-0.0198
91008,-0.0044
91109,-0.004
91216,0.0009
91323,-0.0028
91429,0.0
91537,-0.0019
91639,-0.0029
91745,0.0009
91845,0.01
91953,-0.0214
92066,-0.0026
92167,0.003
92279,0.0009
92395,0.0069
92508,0.0053
92622,0.0044
92724,0.0068
92834,0.0
92948,0.0061
93052,0.0202
93161,-0.0009
93266,0.001
93378,-0.0036
93493,-0.0104
93595,-0.001
93707,-0.0053
93817,0.0
93917,0.018
94020,0.0049
94132,0.0223
94232,0.003
94335,0.001
94437,-0.0039
94540,-0.0019
94649,0.0
94752,-0.001
94862,-0.0027
94978,-0.0035
95094,-0.0034
95207,0.0035
95312,0.0143
95426,0.0176
95536,0.0163
95640,0.0145
95746,0.0189
95850,0.0239
95955,0.0278
96056,0.0138
96163,0.0112
96270,0.0056
96383,0.0018
96484,0.002
96585,0.007
96687,0.0098
96792,0.0105
96894,0.0167
97007,0.0195
97116,0.021
97217,0.008
97324,-0.0037
97429,0.0106
97531,0.0332
97632,0.0672
97737,0.0467
97842,0.0332
97948,0.0608
98051,0.0845
98151,0.0845
98255,0.0656
98356,0.0703
98460,0.0337
98565,-0.037
98677,-0.0539
98783,-0.016
98886,-0.0233
99000,-0.0385
99105,-0.0523
99207,-0.0522
99310,-0.0504
99410,-0.0328
99516,0.0283
99617,0.0348
99729,-0.0134
99830,-0.0228
99938,-0.0314
100041,-0.0485
100154,-0.046
100267,-0.0372
100381,-0.0359
100498,-0.0291
100609,-0.0216
100714,-0.0211
100820,-0.0207
100930,-0.0118
101041,-0.009
101146,-0.0077
101247,0.0
101362,-0.0052
101474,-0.0045
101579,-0.0133
101682,-0.0175
101786,-0.0125
101900,-0.0087
102003,-0.0155
102108,-0.021
102216,-0.0102
102321,-0.02
102427,-0.017
102541,-0.0141
102658,-0.006
102771,-0.0009
102881,0.0027
102984,0.0078
103084,0.0
103186,-0.002
103297,-0.0081
103412,-0.013
103517,-0.0057
103621,-0.0164
103733,-0.008
103841,0.0019
103946,0.0
104054,0.0009
104164,-0.0018
104267,0.0029
104373,-0.0019
104481,0.0028
104586,0.0086
104690,0.0134
104795,0.0143
104907,0.0134
105014,0.0177
105119,0.0209
105219,0.021
105330,0.028
105431,0.0258
105535,0.0259
105641,0.0264
105747,0.0303
105848,-0.0079
105948,0.0
106057,0.0018
106163,-0.0142
106269,-0.0132
106373,-0.023
106483,-0.0264
106591,-0.0249
106699,-0.0223
106804,-0.0227
106910,-0.0189
107013,-0.0165
107114,-0.0177
107215,-0.0198
107316,-0.019
107429,-0.0053
107542,-0.0009
107648,-0.0009
107749,0.001
107863,0.0
107971,-0.0009
108072,-0.0089
108184,0.0072
108293,-0.0101
108397,-0.0096
108511,-0.0009
108613,0.003
108721,0.0028
108834,0.0053
108942,0.0056
109043,0.004
109151,0.0065
109263,0.0009
109370,0.0056
109472,0.0204
109582,-0.0009
109689,0.0009
109802,-0.0035
109907,-0.0114
110018,-0.0009
110128,-0.0054
110232,-0.0019
110335,0.0184
110439,0.0058
110546,0.015
110649,0.0117
110750,0.001
110856,-0.0028
110961,-0.0029
111062,0.002
111172,0.0009
111276,-0.0077
111388,-0.0018
111501,-0.0009
111613,0.0027
111718,0.0124
111819,0.0188
111925,0.017
112028,0.0146
112130,0.0157
112233,0.0156
112339,0.0375
112440,0.0109
112551,0.0145
112657,0.0066
112763,0.0019
112867,0.0
112976,0.0083
113079,0.0087
113179,0.011
113288,0.0155
113396,0.0195
113498,0.0207
113600,0.0117
113707,-0.0037
113813,0.0047
113916,0.0292
114020,0.0625
114124,0.0586
114226,0.0273
114332,0.0559
114434,0.0857
114540,0.0817
114646,0.0689
114751,0.0673
114853,0.0371
114956,-0.0253
115058,-0.0661
115162,-0.0163
115272,-0.0208
115388,-0.0347
115490,-0.0545
115591,-0.0519
115705,-0.0526
115809,-0.0306
115921,0.0277
116033,0.0313
116146,-0.0195
116259,-0.0213
116376,-0.0377
116476,-0.0558
116580,-0.0364
116693,-0.038
116809,-0.0347
116928,-0.0269
117032,-0.0201
117137,-0.0238
117246,-0.0175
117357,-0.0117
117462,-0.0076
117564,-0.0078
117677,0.0
117787,-0.0054
117898,-0.0054
118007,-0.0156
118115,-0.0148
118219,-0.0096
118322,-0.0116
118435,-0.0168
118544,-0.0183
118660,-0.0138
118760,-0.0179
118865,-0.0182
118966,-0.0128
119067,-0.004
119174,-0.0009
119279,0.0029
119389,0.0073
119501,0.0
119606,-0.0009
119716,-0.0118
119818,-0.0117
119921,-0.0058
120028,-0.0159
120132,-0.0143
120234,0.0059
120338,0.0
120439,0.0
120540,-0.001
120643,0.0029
120744,-0.0039
120845,0.004
120953,0.0056
121061,0.0194
121169,0.0205
121275,0.0178
121379,0.0164
121491,0.0206
121598,0.0224
121701,0.0232
121803,0.0247
121905,0.0253
122007,0.0245
122110,0.0127
122212,0.0088
122318,0.0019
122419,0.0
122528,-0.0027
122630,-0.0148
122744,-0.0253
122849,-0.0249
122956,-0.0243
123064,-0.0241
123171,-0.0225
123272,-0.0197
123373,-0.0178
123478,-0.0172
123587,-0.0203
123693,-0.0207
123797,-0.0067
123898,-0.003
124012,0.0026
124117,-0.0028
124223,0.0009
124329,0.0
124442,-0.0018
124553,-0.0081
124661,0.0129
124761,-0.025
124867,-0.0028
124979,0.0027
125090,0.0018
125198,0.0055
125305,0.0056
125418,0.0062
125518,0.006
125626,-0.0009
125752,0.0055
125853,0.0218
125959,-0.0009
126071,0.0009
126184,-0.0035
126295,-0.0107
126405,0.0
126519,-0.0062
126623,-0.0029
126734,0.019
126836,0.0059
126942,0.0227
127052,0.0027
127157,0.001
127259,-0.0029
127364,-0.0029
127465,0.002
127575,0.0009
127685,-0.0082
127785,-0.001
127886,-0.001
127986,0.001
128092,0.0104
128199,0.0158
128303,0.0164
128409,0.0169
128516,0.0159
128616,0.019
128720,0.0375
128820,0.009
128928,0.0158
129042,0.007
129145,0.0039
129253,-0.0028
129357,0.0087
129459,0.0088
129568,0.0102
129676,0.0148
129777,0.0208
129881,0.0183
129988,0.0167
130094,-0.0038
130197,-0.0029
130300,0.0291
130405,0.0628
130510,0.064
130616,0.0227
130723,0.0559
130830,0.0815
130936,0.082
131037,0.0706
131143,0.0692
131249,0.0377
131350,-0.0238
131459,-0.0622
131563,-0.0174
131670,-0.0215
131780,-0.0344
131882,-0.0542
131988,-0.0518
132097,-0.0514
132200,-0.0368
132305,0.0268
132410,0.0351
132514,-0.0116
132620,-0.0236
132720,-0.0259
132827,-0.0467
132945,-0.0494
133060,-0.0355
133180,-0.036
133283,-0.0281
133384,-0.0256
133497,-0.0186
133612,-0.0226
133726,-0.0123
133835,-0.0092
133939,-0.0067
134042,-0.001
134158,-0.0043
134273,-0.0052
134387,-0.0141
134493,-0.0161
134603,-0.0109
134717,-0.0114
134823,-0.0208
134936,-0.0168
135037,-0.0119
135140,-0.0185
135242,-0.0176
135343,-0.0148
135456,-0.0027
135565,-0.0009
135671,0.0019
135773,0.0088
135874,0.001
135988,-0.0026
136094,-0.0085
136202,-0.0138
136303,-0.0049
136417,-0.0159
136523,-0.0142
136633,0.0054
136737,0.0
136843,0.0
